160	125	83
155	121	76
153	119	74
119	86	43
147	114	71
146	113	70
145	112	69
139	105	60
140	106	60
148	114	68
152	118	73
156	122	77
159	125	79
159	125	80
165	131	85
156	122	76
154	120	74
154	120	75
149	115	70
82	49	6
84	51	8
129	96	53
116	83	40
130	97	54
127	94	51
131	98	55
158	125	82
160	127	84
113	80	37
142	108	63
142	108	62
146	112	66
143	109	63
147	113	67
141	107	61
151	117	71
155	121	75
163	129	83
162	128	82
166	132	86
168	134	88
157	123	77
152	118	72
153	119	73
123	90	47
114	81	38
117	84	41
121	88	45
74	39	0
159	126	83
157	124	81
139	105	59
145	111	65
137	103	57
135	101	55
156	123	80
152	119	76
149	116	73
143	110	67
136	103	60
142	109	66
126	93	50
137	104	61
144	110	65
141	107	62
134	100	54
130	96	51
126	92	46
113	79	34
110	76	30
110	76	31
114	80	34
135	101	56
169	136	93
176	143	100
155	122	79
140	107	64
81	46	6
146	112	67
142	107	65
137	103	58
131	97	52
128	93	51
114	80	35
151	118	75
168	135	92
133	100	57
151	116	74
164	129	87
163	128	86
82	47	5
80	45	3
165	130	88
184	151	110
188	154	116
172	137	95
158	123	81
187	153	115
110	75	33
119	81	42
127	89	50
140	102	63
148	111	69
144	107	65
143	106	64
128	95	52
125	92	49
178	145	102
182	149	106
166	133	90
150	117	74
124	91	48
164	128	94
188	153	115
129	91	55
131	93	57
116	78	42
117	79	43
137	99	60
107	69	30
116	78	39
132	94	55
141	104	60
143	105	66
112	79	36
183	150	107
177	144	101
164	131	88
166	130	98
121	83	47
142	104	68
159	121	85
113	75	39
112	74	38
108	70	34
159	124	82
100	65	23
102	64	25
118	80	41
130	93	51
134	97	55
137	100	58
136	99	57
135	97	58
185	152	111
181	148	107
182	149	108
177	144	103
182	146	112
95	57	21
83	45	9
120	82	46
83	48	6
84	46	7
94	56	17
121	84	42
131	94	52
180	147	106
49	12	0
67	29	0
60	22	0
122	87	45
148	113	71
104	67	25
135	98	56
127	90	48
128	90	51
163	130	87
44	8	0
82	44	8
136	98	62
69	31	0
72	34	0
157	122	80
133	95	56
110	73	31
126	89	47
118	81	39
120	82	43
98	65	22
193	157	123
187	151	117
98	60	24
118	80	44
90	52	16
70	32	0
185	149	115
115	77	38
111	76	34
201	165	131
194	158	124
199	163	131
124	86	50
102	64	28
115	77	41
96	58	22
66	28	0
68	30	0
54	17	0
105	67	28
115	78	36
182	146	114
198	162	128
197	161	127
196	160	126
190	154	120
188	152	118
186	150	116
71	33	0
86	51	9
218	184	147
181	145	111
200	164	130
206	170	136
203	167	133
208	172	138
205	169	135
161	123	87
160	122	86
97	62	20
171	136	94
146	109	67
154	116	77
202	166	132
175	137	101
186	148	112
180	142	106
166	131	89
94	59	17
174	139	97
181	146	104
154	116	80
158	120	84
84	49	7
190	155	113
117	83	38
122	88	43
79	44	2
123	85	49
94	56	20
123	89	44
107	73	28
91	56	14
180	145	103
199	163	129
173	138	96
194	159	117
210	175	133
196	161	119
198	162	126
200	164	128
192	156	120
193	157	121
104	66	30
143	109	64
193	158	116
184	149	109
199	164	122
202	167	125
191	156	114
161	127	82
150	116	71
154	116	79
95	61	16
111	77	32
136	102	57
170	136	91
176	141	99
205	170	128
163	129	84
169	135	90
120	86	41
99	65	20
80	46	1
85	51	6
97	63	18
119	85	40
186	151	109
170	135	93
191	157	119
130	92	56
77	42	0
84	50	5
126	92	47
128	94	49
169	131	94
168	133	91
178	143	101
125	88	46
142	104	65
126	88	51
123	85	46
108	71	29
112	75	33
117	80	36
121	84	40
143	106	62
167	130	86
173	136	92
168	131	87
148	110	71
130	92	53
147	109	70
152	114	75
157	120	78
155	118	76
141	103	64
124	87	45
121	83	44
164	126	87
185	150	112
196	160	124
140	106	61
177	142	100
105	68	26
134	96	57
64	26	0
138	101	59
102	65	23
117	80	38
108	71	27
104	67	23
110	73	29
118	81	37
127	90	46
138	101	57
145	108	66
129	92	50
156	119	77
122	85	43
188	152	116
208	172	136
209	173	137
216	180	144
92	54	17
207	172	130
220	185	143
206	171	129
111	74	32
124	86	47
117	79	40
148	110	73
113	76	34
96	59	17
92	55	13
95	58	14
87	50	6
89	52	8
100	63	19
114	77	33
100	63	21
103	66	24
99	62	20
97	60	18
127	93	48
139	101	64
149	111	74
175	140	98
204	169	127
214	179	137
217	182	140
195	160	118
113	75	36
150	112	73
83	46	4
96	59	15
91	54	10
97	60	16
107	70	26
116	79	35
126	89	45
123	86	44
89	52	10
139	102	60
162	124	87
88	53	11
122	84	45
104	66	27
180	142	105
95	57	18
93	55	16
111	73	34
101	64	20
165	128	86
175	138	96
158	121	79
95	58	16
129	91	52
145	107	68
94	60	15
91	57	12
170	132	95
198	160	123
187	149	112
82	44	5
53	15	0
85	47	8
83	45	6
88	50	11
109	72	30
70	33	0
83	46	2
122	85	41
149	112	70
179	142	100
101	64	22
200	165	127
209	174	136
207	172	134
136	98	59
90	56	11
96	62	17
103	69	24
168	130	93
161	123	86
193	155	118
63	25	0
110	72	33
128	91	49
159	122	80
164	127	85
98	61	19
162	125	83
167	130	88
68	31	0
153	116	74
150	113	71
151	117	72
203	168	130
208	173	135
175	137	100
188	150	113
181	143	106
186	151	111
89	55	10
76	41	0
138	100	63
182	145	103
172	135	93
140	103	61
154	117	75
88	51	9
82	45	3
63	26	0
173	136	94
171	134	92
204	169	131
183	145	108
165	127	90
195	160	122
87	52	10
144	106	67
151	113	74
157	119	80
149	111	72
161	124	82
185	148	106
163	126	84
156	117	76
161	122	81
157	118	77
152	113	72
149	110	69
133	94	53
103	64	23
82	43	2
128	89	48
120	81	40
107	68	27
96	57	16
97	58	17
111	72	31
130	91	50
174	137	95
188	153	111
181	147	102
81	44	17
87	50	23
70	33	6
84	47	20
146	108	71
159	121	84
173	135	98
179	141	104
129	92	63
155	117	78
156	118	79
65	27	0
153	115	76
177	140	98
181	144	102
150	111	70
151	112	71
146	107	66
148	109	68
140	101	60
145	106	65
125	86	45
101	62	21
126	87	46
131	92	51
134	95	54
132	93	52
123	84	43
113	74	33
122	83	42
183	148	106
87	50	8
173	139	94
174	140	95
67	30	3
76	39	13
89	52	26
107	70	44
70	33	7
83	46	20
77	40	14
68	31	4
166	128	91
171	133	96
211	176	138
171	133	94
176	139	97
191	154	112
194	157	115
186	149	107
173	134	93
160	121	80
141	102	61
118	79	38
114	75	34
99	60	19
142	103	62
165	126	85
147	108	67
91	54	12
94	57	15
93	56	14
165	131	86
92	55	29
82	45	19
68	31	5
73	36	10
78	41	15
160	122	85
184	146	107
162	124	85
160	122	83
189	152	110
188	151	109
182	143	102
137	98	57
108	69	28
115	76	35
110	71	30
129	90	49
179	140	99
185	146	105
158	119	78
103	66	39
83	46	19
79	42	15
100	63	36
69	32	5
204	168	132
38	1	0
100	62	23
125	87	48
62	24	0
163	125	86
172	134	95
168	130	91
170	133	91
153	114	73
119	80	39
139	100	59
168	129	88
178	139	98
78	43	1
47	10	0
76	38	0
81	43	4
106	68	29
89	51	12
61	23	0
167	129	90
170	132	93
86	49	7
124	85	44
138	99	58
112	73	32
154	115	74
89	50	9
170	131	90
88	54	9
100	66	21
88	51	24
37	0	0
44	7	0
109	71	32
92	54	15
173	135	96
182	144	105
174	136	97
67	30	0
72	35	0
127	88	47
136	97	56
84	45	4
75	36	0
162	123	82
169	131	92
181	143	104
41	4	0
86	48	9
97	59	20
176	138	99
78	40	1
77	40	0
98	60	21
86	47	8
100	61	22
135	96	57
154	115	76
147	108	69
140	101	62
131	92	53
113	74	35
67	28	0
72	33	0
69	30	0
135	96	55
161	123	84
211	175	139
196	161	121
104	70	25
114	76	37
176	138	101
90	52	13
103	65	26
99	61	22
186	151	113
89	56	13
167	133	88
121	87	41
91	53	14
166	129	87
169	130	97
159	120	87
97	58	25
79	41	2
81	46	4
96	63	20
79	42	0
121	88	43
160	126	80
131	97	51
184	147	105
157	118	85
114	75	42
106	73	30
80	43	1
73	36	0
74	37	0
126	93	48
125	92	47
124	91	46
93	60	17
138	104	59
164	130	85
169	135	89
138	104	58
178	140	103
189	151	114
145	106	73
166	128	89
77	39	0
59	21	0
76	43	0
95	62	19
144	111	66
139	106	61
134	101	56
112	78	33
167	129	92
168	134	89
171	137	91
160	123	81
203	165	128
124	85	52
158	120	81
77	44	1
81	48	5
69	32	0
168	131	89
183	146	104
135	102	57
136	103	58
138	105	60
119	86	41
102	69	24
83	50	5
92	59	14
132	98	52
174	136	100
129	90	57
166	128	92
188	150	114
189	151	115
173	135	99
137	104	59
141	108	63
147	114	69
148	115	70
146	113	68
115	82	37
133	99	53
136	102	56
195	160	120
106	72	27
106	72	26
95	61	15
154	115	82
79	40	7
199	161	125
159	121	82
80	42	3
175	137	98
129	95	49
129	95	47
128	94	48
56	18	0
58	20	0
92	54	18
155	116	83
84	47	5
81	44	2
90	53	11
188	153	113
162	128	83
177	143	98
180	146	101
138	104	56
141	107	59
130	96	50
127	93	47
92	53	20
38	0	0
90	51	20
162	123	92
152	113	82
104	65	34
62	23	0
163	124	83
186	147	106
133	99	51
140	106	58
143	109	61
57	19	0
185	147	110
91	52	19
118	79	48
83	44	15
55	16	0
50	11	0
65	26	0
60	21	0
192	157	117
202	167	127
164	125	84
166	127	86
169	130	89
171	132	91
117	78	37
100	61	20
116	77	36
149	112	68
145	111	66
101	67	22
193	158	118
206	169	127
191	153	114
179	140	109
160	121	92
119	80	51
75	36	7
45	5	0
46	7	0
47	8	0
87	49	10
211	176	136
199	164	124
175	136	95
106	67	26
102	63	22
137	100	56
135	98	54
115	78	34
109	75	29
181	142	111
180	141	112
131	92	63
76	37	8
53	14	0
60	20	0
80	40	14
61	22	0
86	47	16
188	149	108
181	142	101
183	144	103
177	138	97
104	65	24
109	70	29
91	52	11
160	123	79
136	99	55
129	92	48
178	140	101
186	148	109
192	156	122
136	97	68
86	47	18
61	21	0
79	39	13
100	60	35
100	60	34
39	0	0
88	49	18
144	105	64
202	163	122
214	175	134
203	164	123
204	165	124
86	47	6
79	40	0
183	145	106
196	158	119
179	144	102
125	91	45
117	83	37
113	74	43
88	49	20
54	15	0
63	23	0
97	57	31
105	65	40
82	42	16
74	35	4
118	79	46
111	74	30
201	166	126
206	171	131
187	152	110
192	153	112
193	154	113
196	157	116
191	152	111
184	145	104
172	133	92
103	69	23
94	60	14
192	156	124
202	166	134
77	38	7
72	33	2
47	7	0
80	40	15
96	56	31
79	39	14
58	18	0
53	13	0
94	55	24
131	92	59
203	168	128
190	151	110
180	141	100
155	116	75
178	141	99
86	52	7
173	137	105
98	59	26
98	59	28
82	43	14
102	63	34
77	38	9
51	12	0
66	27	0
71	34	0
191	153	116
182	144	107
84	45	12
146	107	68
122	83	44
137	98	59
91	52	13
156	117	74
148	109	66
146	107	64
76	39	0
40	4	0
184	149	107
95	56	23
56	17	0
133	96	52
123	86	42
150	111	68
122	83	40
124	85	42
151	112	69
155	117	72
148	110	65
150	112	67
189	154	112
50	12	0
192	154	117
34	0	0
159	122	78
153	116	71
130	93	49
179	141	102
142	103	60
159	120	77
161	122	79
153	114	71
162	123	80
155	116	73
163	124	81
106	67	24
102	63	20
134	95	52
144	106	61
140	102	57
145	107	62
143	104	61
193	155	116
204	166	127
194	156	117
178	140	104
73	34	1
200	162	125
148	111	66
106	69	25
180	142	103
158	119	76
168	129	86
165	126	83
138	99	56
137	98	55
154	115	72
105	66	23
107	68	25
123	84	41
133	95	50
132	94	49
131	92	49
202	164	127
216	178	139
211	173	134
200	162	123
190	152	113
83	44	11
41	2	0
185	147	111
144	107	63
149	112	67
128	91	47
177	139	100
170	131	88
152	114	69
156	118	73
114	76	31
111	73	28
130	92	47
126	88	43
120	82	37
127	89	44
123	85	40
135	96	53
125	86	43
196	158	121
197	159	120
185	147	108
199	161	122
217	182	144
206	171	133
214	179	141
200	165	123
195	159	125
157	123	78
160	126	81
64	25	0
77	38	5
153	116	72
154	117	72
94	57	13
147	110	66
149	111	66
143	105	60
117	79	34
124	86	41
138	100	55
136	98	53
132	93	50
200	165	125
201	166	128
212	176	142
152	115	71
166	129	85
150	113	68
112	75	31
99	62	18
145	108	64
128	90	45
144	106	59
141	103	56
139	101	54
137	99	52
145	107	60
139	101	56
142	104	59
113	75	30
126	87	44
216	181	141
212	177	137
202	166	130
187	149	113
183	146	102
135	98	53
98	61	17
139	102	58
146	108	63
149	111	64
147	109	62
142	104	57
150	112	65
153	115	68
151	113	68
147	109	64
110	72	27
119	80	37
140	101	58
198	160	121
221	183	146
226	188	151
216	178	141
198	163	123
124	87	43
151	114	70
86	49	5
132	95	51
119	82	38
163	125	80
146	108	61
151	113	66
155	117	70
174	136	89
177	139	92
173	135	90
176	138	93
152	113	70
187	149	110
222	187	149
171	133	97
131	94	50
146	109	65
142	105	61
155	118	74
150	113	69
93	56	12
169	132	90
148	110	63
160	122	75
154	116	71
153	115	70
178	139	96
174	135	92
171	132	89
192	154	115
215	180	142
188	150	111
119	80	47
140	103	59
187	150	108
134	96	51
135	97	52
115	77	32
107	69	24
91	53	8
119	81	36
97	59	14
112	74	29
137	99	54
181	142	99
190	153	111
201	163	124
189	151	112
218	183	141
183	149	103
125	88	44
148	111	67
90	53	9
190	152	115
180	143	101
131	93	48
106	68	23
102	64	19
172	133	90
203	165	126
207	171	135
210	175	135
213	178	138
120	83	39
154	117	73
113	76	32
195	157	118
54	16	0
103	64	21
98	59	16
114	75	32
139	100	57
90	51	8
93	54	11
121	83	38
192	155	113
196	159	117
200	163	121
194	156	119
208	170	133
211	173	136
199	161	124
197	161	125
242	206	170
214	178	142
219	183	147
196	161	123
87	48	15
81	42	9
134	97	53
96	57	14
89	50	7
94	55	12
120	81	38
129	90	47
157	118	75
145	106	63
168	130	85
166	128	83
221	183	144
210	172	133
197	159	122
240	204	168
225	189	153
230	194	158
110	71	38
84	47	3
103	66	22
170	133	89
106	67	34
133	94	61
78	39	0
105	66	25
121	82	41
133	94	51
118	80	35
185	147	102
190	152	107
171	134	90
218	182	146
230	195	157
231	196	158
225	190	152
42	3	0
52	13	0
165	128	84
177	140	96
144	105	72
139	100	67
164	125	92
136	97	64
85	45	9
87	48	5
109	70	27
130	91	48
125	87	42
181	143	98
191	153	108
210	175	137
45	7	0
68	29	0
105	66	33
163	125	89
102	65	21
187	150	105
179	142	97
165	128	83
160	123	78
157	120	75
146	109	64
95	56	15
108	69	30
99	60	21
97	58	19
118	79	40
130	91	52
120	81	42
143	104	63
176	137	96
180	141	98
184	145	102
177	138	95
179	140	97
219	184	146
87	47	11
93	53	17
122	82	46
142	103	64
121	82	43
109	70	31
128	89	50
156	119	75
162	125	81
157	120	76
169	132	88
187	150	106
195	156	115
120	83	38
112	73	30
105	68	24
102	63	30
93	54	21
138	101	56
178	141	96
181	144	99
192	155	110
195	158	113
137	100	55
159	120	79
124	85	46
104	65	26
138	99	60
150	111	72
148	109	70
197	158	117
92	53	10
96	58	13
171	133	88
179	141	96
174	136	91
162	124	79
157	119	74
141	102	59
190	154	118
228	192	156
212	177	139
213	178	140
91	51	15
90	50	14
88	48	12
76	36	0
94	54	18
126	86	50
153	113	77
153	114	75
155	116	77
157	118	79
145	106	67
175	136	93
147	108	65
196	157	114
211	172	131
200	161	120
166	127	84
164	126	81
159	121	76
141	103	58
96	57	24
147	108	77
115	76	45
176	138	102
156	119	74
168	131	86
172	135	90
169	132	87
162	125	80
124	87	42
123	84	45
103	64	25
107	68	29
126	87	48
149	110	71
152	113	74
99	60	17
117	78	35
122	84	39
169	131	86
172	134	89
183	145	100
209	173	139
224	188	154
198	163	121
109	69	33
100	60	24
101	61	25
102	62	26
80	40	4
125	85	49
150	110	74
162	123	84
158	119	80
144	105	66
136	97	58
129	90	51
121	82	39
144	105	62
164	125	82
185	146	103
160	121	78
207	168	127
206	167	126
200	161	118
205	166	123
205	167	122
200	162	117
192	154	109
169	131	95
151	114	69
125	88	43
110	73	28
126	89	44
123	86	41
141	102	63
117	78	39
174	135	94
167	129	84
175	137	92
223	187	153
239	203	169
233	197	163
111	71	35
105	65	29
107	67	31
97	57	21
118	78	42
137	97	61
125	86	47
132	93	54
128	89	46
127	88	45
187	148	107
205	166	125
202	163	120
179	141	105
177	139	103
130	93	48
158	121	76
113	76	31
160	121	82
163	124	85
127	88	49
114	75	36
93	54	13
194	156	111
187	149	104
173	134	101
179	140	107
221	185	153
218	182	150
129	89	53
134	94	58
149	109	73
143	103	67
131	91	55
120	80	44
127	87	51
139	100	61
159	120	81
164	125	86
167	128	87
113	74	31
101	62	19
88	49	6
108	69	26
184	147	102
176	137	94
168	129	90
174	135	96
176	137	98
160	122	77
129	91	46
117	78	45
128	89	56
216	180	148
154	114	78
159	119	83
156	116	80
160	120	84
140	100	64
156	117	78
165	126	87
166	127	88
167	128	89
136	97	54
182	144	108
161	124	79
160	124	76
149	113	65
136	100	52
143	106	61
172	133	94
175	136	97
180	141	102
177	138	99
189	150	109
104	65	22
215	179	145
182	142	106
183	143	107
179	139	103
151	111	75
132	92	56
123	83	47
130	90	54
143	104	65
151	112	73
173	134	91
187	148	105
188	149	106
40	2	0
136	99	54
162	126	78
142	106	58
122	86	38
132	95	50
169	130	91
170	131	92
94	55	14
92	53	12
98	59	18
118	79	36
74	35	0
190	151	112
184	144	108
177	137	101
108	68	32
112	73	34
115	76	37
116	77	38
161	122	83
148	112	64
138	102	54
132	96	48
181	142	103
178	139	100
171	132	93
192	153	110
189	150	107
149	110	67
201	166	124
192	153	114
90	51	12
104	64	28
110	70	34
113	73	37
103	63	27
127	90	45
131	95	47
129	93	45
124	88	40
111	72	29
186	147	104
180	143	99
198	159	120
114	74	38
117	77	41
85	48	6
75	38	0
142	105	60
156	120	72
167	131	83
157	121	71
212	173	132
179	140	101
110	71	32
181	144	100
118	81	36
103	66	21
161	124	80
98	59	20
89	49	13
86	46	10
92	52	16
96	56	20
202	165	123
168	132	84
178	142	94
161	125	75
139	103	55
128	91	46
136	96	60
209	172	130
219	182	140
155	118	73
154	118	70
158	122	74
144	108	58
128	92	44
101	62	23
90	51	10
186	149	105
211	176	134
105	66	27
182	143	104
189	150	111
174	134	98
144	107	62
155	119	71
151	115	67
123	87	37
98	62	14
88	49	8
172	135	91
134	95	56
119	82	37
126	90	40
97	61	13
91	52	9
93	54	15
88	49	10
133	94	55
173	134	95
234	199	167
231	196	164
228	193	161
229	194	162
211	177	140
190	156	118
193	159	121
204	170	132
209	175	137
202	168	131
112	79	34
127	94	49
143	110	65
203	169	131
196	162	124
202	168	130
118	85	40
121	89	42
128	96	47
146	114	67
138	106	59
154	122	75
160	128	79
142	110	59
143	111	62
141	109	60
142	110	61
202	167	129
135	103	56
146	114	65
137	105	54
140	108	57
141	109	58
149	117	66
45	10	0
139	107	60
131	99	50
135	103	54
138	106	57
150	118	69
159	126	81
132	100	53
137	105	58
185	151	116
171	136	106
186	151	121
179	144	112
69	36	0
38	5	0
195	161	123
208	174	136
183	150	109
194	161	120
201	168	127
207	174	133
203	170	129
211	178	137
205	171	133
190	157	116
216	181	143
223	189	151
213	179	142
115	76	43
182	147	115
116	77	46
125	86	55
205	169	133
91	52	21
107	68	37
183	148	116
105	66	35
113	74	41
109	70	37
121	82	49
167	132	100
100	61	28
90	51	18
178	143	111
73	34	3
89	50	19
210	176	139
71	32	1
79	40	9
96	57	26
78	39	8
95	56	25
206	172	135
161	122	91
84	45	14
82	43	12
172	133	102
168	129	98
103	64	33
78	39	6
207	172	132
132	93	62
76	37	6
123	84	53
93	54	25
97	58	27
81	42	11
165	126	95
80	41	10
101	62	31
130	91	60
126	87	56
114	75	44
184	148	114
202	164	128
209	171	135
189	153	119
190	152	116
195	157	120
201	163	126
207	169	132
204	166	129
199	163	127
164	124	89
200	160	125
194	156	120
183	143	108
91	51	16
99	59	24
109	69	34
111	71	36
175	135	100
184	144	109
167	127	92
82	42	6
197	162	122
171	137	92
175	141	96
176	142	97
185	151	106
189	155	110
183	149	104
172	138	93
74	35	2
162	129	86
189	156	113
180	147	104
88	55	12
136	96	61
129	89	54
141	101	66
174	134	99
195	155	120
186	146	111
185	145	110
106	66	31
105	65	30
101	61	26
122	82	47
148	108	73
142	102	67
99	59	23
106	66	30
141	101	65
158	118	82
158	124	78
150	116	70
178	144	99
184	150	105
193	156	114
171	138	95
195	162	119
203	170	127
190	150	115
173	133	98
154	114	79
160	120	85
156	116	81
151	111	76
132	92	57
125	85	50
92	52	17
104	64	29
102	62	27
90	50	15
78	38	3
97	57	22
108	68	33
142	102	66
148	108	72
191	151	115
164	130	84
179	146	103
197	157	122
181	141	106
178	138	103
126	86	51
119	79	44
70	30	0
100	60	25
88	48	13
67	27	0
74	34	0
68	28	0
62	22	0
138	98	62
178	138	102
195	155	119
196	156	120
177	143	97
184	150	104
172	138	92
118	85	42
165	125	90
191	151	116
207	167	132
196	156	121
98	58	23
118	78	43
112	72	37
86	46	11
121	81	45
128	88	52
188	154	109
190	156	111
152	112	77
146	106	71
158	118	83
198	158	123
194	154	119
192	152	117
83	43	8
120	80	45
150	110	75
139	99	64
112	72	36
119	79	43
191	157	112
138	98	63
135	95	60
195	157	121
96	56	21
64	24	0
79	39	4
93	53	18
116	76	41
113	73	38
135	95	59
78	41	0
199	162	120
186	153	110
199	159	124
170	130	95
159	119	84
179	139	104
192	154	118
81	41	6
82	42	7
72	32	0
83	43	7
155	115	79
162	122	86
173	133	97
75	41	0
83	49	4
87	53	8
210	171	130
172	132	97
182	142	107
187	147	112
157	117	82
188	148	113
221	183	147
220	182	146
212	174	138
196	158	122
124	84	49
107	67	32
137	97	62
147	107	72
116	76	40
144	104	68
171	131	95
214	176	137
217	179	140
133	96	51
174	137	93
163	126	82
169	129	94
193	153	118
201	163	127
203	165	129
191	153	117
149	109	74
166	126	90
131	94	49
137	101	53
166	129	84
94	57	12
90	53	8
170	137	94
177	137	102
162	122	87
168	128	93
133	93	58
110	70	35
131	91	56
124	84	48
77	37	1
98	58	22
130	94	46
127	91	43
134	97	52
102	65	20
176	139	94
170	133	88
101	64	19
185	152	109
161	121	86
115	75	40
143	103	68
121	81	46
165	125	89
141	104	59
114	77	32
80	43	0
175	138	94
55	17	0
197	164	121
192	159	116
194	161	118
201	168	125
200	167	124
130	90	55
76	36	1
71	31	0
87	47	12
153	113	78
89	49	14
145	105	70
181	141	105
115	75	39
186	146	110
189	149	113
208	171	129
198	159	118
191	158	115
208	175	132
202	169	126
84	44	9
103	63	28
127	87	52
146	106	70
163	123	87
167	127	91
195	158	116
52	14	0
201	162	121
188	155	112
75	42	0
90	57	14
66	26	0
94	54	19
144	104	69
139	99	63
172	132	96
178	141	97
49	10	0
184	145	106
188	149	110
194	155	116
192	157	115
169	136	91
151	118	73
152	119	74
69	29	0
116	77	44
189	152	108
207	173	128
192	155	111
198	164	118
197	160	116
194	157	112
173	137	89
185	149	101
198	162	114
201	164	119
220	183	139
204	167	125
96	57	18
106	67	28
134	95	62
75	36	5
73	34	5
85	46	15
196	159	115
109	72	27
189	152	107
193	156	111
191	155	107
183	147	99
178	142	92
176	140	90
176	140	88
186	150	98
202	166	116
213	177	129
188	151	107
164	127	83
185	148	103
182	146	98
181	145	97
181	145	95
175	139	89
166	130	78
171	135	83
188	152	102
202	166	118
188	151	106
107	68	35
174	137	92
183	146	101
190	154	106
187	151	103
170	134	84
159	123	71
162	126	74
197	160	115
158	121	77
150	114	66
127	91	41
131	95	43
136	100	48
147	111	61
157	121	73
222	187	147
227	192	152
121	84	39
102	66	18
106	70	20
129	93	43
133	97	45
124	88	36
135	99	49
202	164	125
87	48	9
75	36	3
134	98	48
155	119	69
150	114	62
132	96	44
136	100	50
208	170	131
205	170	132
206	168	129
215	177	138
220	182	143
194	155	114
57	18	0
131	95	45
146	110	60
152	116	64
151	115	65
209	171	132
224	186	147
188	155	114
111	74	29
133	97	49
148	112	60
161	125	73
207	170	128
207	169	130
197	164	123
191	158	117
137	101	51
168	132	80
51	13	0
125	89	39
141	105	53
167	131	79
172	136	86
85	46	3
112	76	26
109	73	23
127	91	39
156	120	70
144	108	60
140	103	58
169	130	87
194	155	112
193	154	111
36	1	0
113	77	29
100	64	14
97	61	11
117	81	29
141	105	55
210	172	135
106	70	22
96	60	10
99	63	13
122	86	34
146	110	58
205	167	130
115	76	33
61	25	1
108	71	26
116	80	30
121	85	35
135	99	47
145	108	63
197	160	118
110	71	28
169	134	104
128	93	65
146	110	62
145	109	59
150	114	64
215	178	136
46	8	0
43	5	0
41	3	0
214	176	139
208	170	134
198	161	119
78	45	2
48	10	0
39	1	0
209	171	134
182	143	110
200	163	119
198	161	117
182	145	101
184	147	103
213	176	132
217	180	136
230	193	151
226	189	147
205	168	126
213	174	133
145	109	61
170	135	105
83	50	7
91	54	28
78	40	19
71	33	10
67	30	4
101	64	37
141	102	71
109	72	28
191	154	110
211	174	132
139	102	76
128	91	64
92	55	11
88	51	7
111	72	41
153	114	85
105	66	37
87	48	19
152	115	70
197	162	120
92	53	22
72	33	4
79	40	11
109	70	41
92	53	24
59	20	0
193	156	112
190	153	109
191	154	109
186	150	102
183	147	97
199	165	120
199	162	117
193	157	109
190	154	104
179	142	98
222	184	145
228	190	151
219	181	142
205	167	128
183	144	113
195	156	123
180	141	110
188	149	116
160	121	90
173	134	103
199	160	119
196	159	114
196	160	112
194	158	110
191	155	105
197	161	113
203	166	121
201	164	120
223	185	146
78	44	0
213	175	136
146	107	74
165	126	93
207	170	126
180	143	98
174	138	90
188	152	104
201	165	115
208	172	124
211	174	130
91	58	15
73	39	0
180	146	100
178	144	98
185	151	105
190	156	110
199	162	118
159	123	75
176	142	96
183	149	101
188	154	106
191	157	109
186	152	104
181	147	99
181	147	101
203	166	122
195	158	114
83	44	3
99	62	17
107	71	23
158	122	72
215	177	141
198	160	124
207	168	135
213	175	139
170	136	90
166	132	84
178	144	96
187	153	105
199	165	117
207	173	125
206	172	126
208	174	128
208	171	127
194	157	113
92	55	10
129	92	47
114	78	30
121	85	37
169	133	85
201	164	122
219	181	145
231	192	159
217	178	145
204	165	132
198	159	126
185	146	115
186	152	107
193	159	114
175	141	95
144	110	64
174	140	94
193	159	113
197	163	117
187	153	107
204	167	123
107	70	25
115	79	31
123	87	39
214	177	135
149	110	79
123	89	43
98	64	19
93	59	14
176	139	95
210	173	129
216	179	137
81	44	0
125	89	41
195	159	111
159	122	77
210	173	131
218	180	141
235	197	158
241	203	164
225	187	148
80	41	12
48	9	0
212	175	131
215	178	134
221	184	142
215	177	140
212	174	135
127	88	59
134	95	66
101	61	35
76	36	10
95	56	27
98	59	30
212	175	133
134	98	50
135	99	51
92	53	14
140	101	72
124	85	56
136	96	70
124	84	58
125	85	59
103	64	35
186	147	116
220	182	145
119	80	41
73	34	0
111	72	33
79	40	1
85	46	7
77	38	0
149	110	81
158	118	92
165	125	99
166	126	100
102	62	36
72	32	6
110	71	42
157	117	81
50	10	0
164	124	88
116	79	34
163	126	81
175	142	101
148	109	80
158	119	90
154	115	86
89	49	23
49	9	0
133	93	57
55	15	0
54	14	0
145	105	69
95	56	13
139	102	57
147	107	71
168	129	96
107	68	39
120	81	52
125	86	57
98	58	32
73	33	7
206	167	128
207	168	129
203	164	125
173	136	91
171	134	89
185	148	104
203	166	124
70	31	2
78	39	10
115	76	47
81	41	5
169	129	93
214	175	136
229	190	151
226	187	148
218	179	138
167	128	85
164	127	82
175	138	93
167	130	85
199	160	127
194	155	122
178	139	106
44	4	0
122	85	40
117	80	35
94	55	16
102	63	24
81	42	3
81	42	1
88	51	6
223	186	144
95	55	19
97	58	15
98	61	16
85	48	4
183	144	105
196	157	118
117	77	42
95	56	17
116	77	34
100	63	18
112	75	30
82	43	4
185	146	107
204	165	126
205	166	127
198	158	122
161	121	85
163	123	88
82	43	0
106	69	24
191	152	113
202	163	124
221	182	143
81	42	0
85	48	3
170	130	94
208	169	130
83	44	1
177	140	95
210	173	128
